chunk_id,content,content_length,chapter,class,content_type,difficulty,page,paragraph_index,source_file,subject,topic
fecu103_20260201_103715_21_7c0cfd8d," Culinary practices have changed over time. There is a significant difference between traditional and modern methods of cooking food.  Food provides us energy, support growth, repairs our bodies and protects us from diseases.  The major nutrients in our food are carbohydrates, fats, proteins, vitamins, and minerals. In addition, food also contains dietary fibres and water.  Carbohydrates and fats are primary energy sources, while proteins are body-building nutrients.  Vitamins and minerals strengthen our body, protect us from infections, and keep us healthy.  A balanced diet provides all the essential nutrients in the right quantities, along with adequate roughage and water.  Deficiency of one or more nutrients in our diet for a long time can lead to deficiency diseases and disorders.  Junk foods are unhealthy as they contain high levels of sugar and fats but little protein, minerals, vitamins, and dietary fibres.  Millets are known as nutri-cereals as they provide most of the nutrients required for the normal functioning of our bodies. They can be easily cultivated in different climatic conditions.  Eating food that is locally grown and plant-based, to the extent possible, is not only healthy for our bodies but is also good for our environment and our planet.  The distance travelled by a food item, from the place of its production to the consumer, is called food miles. We must aim to minimise food miles.  We should never waste food and only take as much as we can consume. Let us enhance our learning 1. Pick the odd one out and give reasons: (i) Jowar, Bajra, Ragi, Chana (ii) Kidney beans, Green gram, Soya bean, Rice 56 Reprint 2025-26 Chapter 3.indd 56 10/7/2024 9:52:32 AM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1756,Unknown,6,definition,easy,22,0,fecu103.pdf,Science,Food Miles: From Farm to Our Plate
fecu103_20260201_103715_22_945469da,"2. Discuss traditional versus modern culinary practices in India. 3. A teacher says that good food may act as medicine. Ravi is curious about this statement and has some questions for his teacher. List at least two questions that he can ask. 4. Not all delicious foods are necessarily healthy, while not all nutritious foods are always enjoyable. Share your thoughts along with a few examples. 5. Medu does not eat vegetables but enjoys biscuits, noodles and white bread. He often has stomach ache and constipation. What changes should he make in his diet to get rid of these problems? Explain your answer. 6. Reshma had trouble seeing things in dim light. The doctor tested her eyesight and prescribed a particular vitamin supplement. He also advised her to include a few food items in her diet. (i) Which deficiency disease is she suffering from? (ii) Which food component may be lacking in her diet? (iii) Suggest some food items that she should include in her diet to overcome this problem (any four). 7. You are provided the following: (i) Canned fruit juice (ii) Fresh fruit juice (iii) Fresh fruit Which one would you prefer and why? 8. Gourav got a fracture in his leg. His doctor aligned the bones and put on a plaster. The doctor also gave him calcium tablets. On the second visit, the doctor gave him Vitamin D syrup along with calcium tablets. Refer to Fig. 3.5 and answer the following questions: (i) Why did the doctor give calcium tablets to Gourav? (ii) On the second visit, why did the doctor give Vitamin D syrup along with calcium tablets? (iii) What question arises in your mind about the choices made by the doctor in giving the medicines? 57 Reprint 2025-26 Chapter 3.indd 57 10/4/2024 3:21:53 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",1759,Unknown,6,example,easy,23,0,fecu103.pdf,Science,and answer the
fecu103_20260201_103715_23_94bba0b1,"9. Sugar is an example of carbohydrates. Sugar is tested with iodine solution but it does not change to blue-black colour. What can be a possible reason? 10. What do you think of Raman’s statement, “All starches are carbohydrates but not all carbohydrates are starches.’’ Describe the design of an activity to test your answer. 11. While using iodine in the laboratory, a few drops of iodine fell on Mishti’s socks and a few fell on her teacher’s saree. The drops of iodine on the saree turned blue-black while the colour on the socks did not change. What can be a possible reason? 12. Why are millets considered a healthy choice of food? Can eating just millets suffice for the nutritional requirements of the body? Discuss. 13. You are given a sample of a solution. How would you check the possibility of it being an iodine solution? Learning further  Help your mother in unpacking the packets of various food items after shopping for grocery next time. Read the nutritional information of at least three fortified food items and analyse those.  The Apatani tribe of Arunachal Pradesh produces a salt called tapyo to fulfil their dietary requirements. Collect more information from the internet about their salt making process and the need to make their own salt. Collect pictures and paste them on a chart paper. Also, write a paragraph about the process of making this salt and its usefulness.  Vegetables or fruits that grow naturally in the forest or nearby fields without being cultivated by farmers are considered wild varieties. Traditionally, many tribal groups in India depend on these wild varieties, which form a part of their food. Read about ranbhajis from Maharashtra and edible mushrooms from Himachal Pradesh. Are you aware of any such wild varieties of food from your region? Discuss in class. 58 Reprint 2025-26 Chapter 3.indd 58 10/4/2024 3:22:16 PM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1915,Unknown,6,example,easy,24,0,fecu103.pdf,Science,and answer the
fecu103_20260201_103715_24_a567f4a8," List junk foods you eat frequently. Ask your friends also to make such lists. On the basis of these lists, write a letter to your principal requesting to ban certain junk foods inside the school campus. Suggest some healthy options.  Find out the variation in nutritional requirements of different individuals based on age, physical activity and health conditions. Record your observations. Discuss and analyse.  Prepare a diet chart to provide a balanced diet to a twelve-year-old child. The diet chart should include food items that are not expensive and are commonly available in your area. 59 Reprint 2025-26 Chapter 3.indd 59 10/4/2024 3:22:16 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",696,Unknown,6,explanation,easy,25,0,fecu103.pdf,Science,and answer the
fecu103_20260201_103715_25_47dfae3c,Notes Reprint 2025-26 Chapter 3.indd 60 10/4/2024 3:22:16 PM,60,Unknown,6,explanation,easy,26,0,fecu103.pdf,Science,and answer the
fecu103_20260201_103715_2_f43d29b4," In Table 3.2, add more states and fill the collected data. A few examples are already given. Table 3.2: Some traditional food items in various states of India Locally grown Traditional food items State Beverages crops eaten Maize, Makki di roti, sarson da Lassi, chhach wheat, Punjab saag, chhole bhature, (buttermilk), chickpea, parantha, halwa, kheer milk, tea pulses Buttermilk, Idli, dosa, sambhar, Rice, ragi, coffee, Karnataka coconut chutney, ragi urad, coconut tea mudde, palya, rasam, rice Rice, eromba (chutney), Rice, utti (yellow peas and Manipur bamboo, Black Tea green onion curry) singju, soya bean What observations can you make about your food from the kangsoi data collected in Table 3.1? Do you eat the same kind of food Any other in every meal or do your choices vary? Compare your list with those prepared by your friends. Find similarities and differences in the food consumed by you and your friends. Why do we see diversity in traditional food consumed in various states of our country? What did you find? Record your findings in your notebook. Analyse the data collected by you in Table 3.2. Are there You may have noticed that there is a variety in the food food items that are common across states? Make a list of eaten by you and your friends. those food items. You may find that some food items are Do you think that such diversity in food exists in all states common in many states while some are eaten only in a of our country? particular state. What relation do you find between the traditional food 3.1.1 Food in different regions items and the locally grown crops? You must have observed that the traditional food of any state is usually based on the Activity 3.2: Let us explore crops grown in that state. India is an agricultural country  Find out the types of food traditionally consumed and with diverse soil and climate types. Various crops are the crops grown in various states of India. You may grown in its different regions depending on the soil refer to books in your library, search the internet, and types and climatic conditions. In various regions of India, the choice of food may vary interact with your friends, family and neighbours to according to the cultivation of food crops in that particular collect information. region, taste preferences, culture, and traditions. 37 Reprint 2025-26 Chapter 3.indd 37 10/4/2024 3:16:48 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",2423,Unknown,6,example,easy,3,0,fecu103.pdf,Science,Food in different regions
fecu103_20260201_103715_3_f0639595,"3.1.2 How have cooking practices changed What are your findings from the interviews you conducted? Cooking practices, also called culinary practices, have over time? changed over time. There is a significant difference between You have learnt that food habits vary across states. Our food traditional and modern culinary practices. Earlier, most choices as well as practices of food preparation may differ cooking was done using a chulha (Fig. 3.1a). Nowadays, most from one another. Have our food habits and cooking practices of us cook using a modern gas stove (Fig. 3.1b). Earlier, most changed over time? grinding was done manually using a sil-batta (Fig. 3.1c). These days, we use an electrical grinder for ease of grinding Activity 3.3: Let us interact and find out (Fig. 3.1d). Find out what were the other ways of cooking and grinding. Why have these culinary practices changed  Prepare a list of questions for gathering information over time? These changes may be due to factors such as from elderly people about their food habits and cooking technological development, improved transportation and practices. Following are some of the sample questions — better communication.  What kind of food do you still eat and what is new?  What are the changes in cooking practices over time? 3.2 What are the Components of Food?  What has caused these changes? Medu and Mishti visit the ‘Traditional Food Festival’  Conduct interviews with some elderly people based on organised in their school. The theme of the festival is ‘Eat the questions prepared. Healthy, Live Healthy’. (a) Chulha (Traditional stove) (b) Modern gas stove (c) Sil-batta (Stone grinder) (d) Electrical grinder Fig. 3.1: Change in cooking tools over time 38 Reprint 2025-26 Chapter 3.indd 38 10/4/2024 3:17:01 PM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1831,Unknown,6,example,easy,4,0,fecu103.pdf,Science,How have cooking practices changed What are your findings from the interviews you conducted?
fecu103_20260201_103715_4_f59eb9fe,"3.1.2 How have cooking practices changed What are your findings from the interviews you conducted? Cooking practices, also called culinary practices, have over time? changed over time. There is a significant difference between You have learnt that food habits vary across states. Our food traditional and modern culinary practices. Earlier, most choices as well as practices of food preparation may differ cooking was done using a chulha (Fig. 3.1a). Nowadays, most from one another. Have our food habits and cooking practices of us cook using a modern gas stove (Fig. 3.1b). Earlier, most changed over time? grinding was done manually using a sil-batta (Fig. 3.1c). These days, we use an electrical grinder for ease of grinding Activity 3.3: Let us interact and find out (Fig. 3.1d). Find out what were the other ways of cooking and grinding. Why have these culinary practices changed  Prepare a list of questions for gathering information over time? These changes may be due to factors such as from elderly people about their food habits and cooking technological development, improved transportation and practices. Following are some of the sample questions — better communication.  What kind of food do you still eat and what is new?  What are the changes in cooking practices over time? 3.2 What are the Components of Food?  What has caused these changes? Medu and Mishti visit the ‘Traditional Food Festival’  Conduct interviews with some elderly people based on organised in their school. The theme of the festival is ‘Eat the questions prepared. Healthy, Live Healthy’. स्वस्थ आहार, स्वस्थ जी्वन Eat Healthy, Live Healthy The festival features various stalls displaying different kinds of traditional dishes. Dr Poshita, a nutritional expert, explains to students that ʻHealth is the Ultimate Wealthʼ. 39 Reprint 2025-26 Chapter 3.indd 39 10/4/2024 3:17:16 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",1913,Unknown,6,example,easy,5,0,fecu103.pdf,Science,How have cooking practices changed What are your findings from the interviews you conducted?
fecu103_20260201_103715_5_d2fba3d0,"Let us understand what Dr Poshita means by this statement. Have you ever missed a meal? How do you feel when you miss a meal? We feel tired and less energetic when we do not eat for some time. Why do you think a marathon runner drinks glucose water during and after a race? Glucose provides instant Potato Sugarcane Banana energy. Glucose is an example of a carbohydrate. Carbohydrates Sweet are one of the primary sources potato of energy in our diet. Cereals like Wheat Pineapple wheat, rice, and maize, vegetables Rice Mango like potato and sweet potato, and fruits like banana, pineapple, Bajra Maize and mango are some sources of Fig. 3.2: Some sources of carbohydrates carbohydrates (Fig. 3.2). Do you know that common sugar is also a type of carbohydrate? Why do you think we prefer to have laddoos as a part of our traditional diet in winters? Besan or wheat flour (aata) and ghee are among the main ingredients of laddoos along with goond (edible gum), nuts, and seeds. Ghee and various kinds of oils are grouped under another kind of food component, which is called fat. Sources of fats can be from plants or animals (Fig. 3.3). Nuts, Yes, my grandma told such as groundnuts, walnuts, me that laddoos rich in coconuts, and almonds, and ghee and nuts provide energy to keep us warm. seeds, such as pumpkin seeds and sunflower seeds, are some sources of fat. Fat is a source of stored energy. 40 Reprint 2025-26 Chapter 3.indd 40 10/4/2024 3:17:26 PM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1500,Unknown,6,definition,easy,6,0,fecu103.pdf,Science,How have cooking practices changed What are your findings from the interviews you conducted?
fecu103_20260201_103715_6_3b2c098d,"Butter Pistachios Sunflower seeds Curd Almonds Walnut Cashew nut Groundnut Sesame seeds Soya bean Fig. 3.3: Some sources of fats Carbohydrates and fats provide us energy for performing various activities. Therefore, they are called energy-giving foods. Identify more food items that are rich sources of carbohydrates and fats . Polar bears accumulate a lot of fat under their skin. This fat serves as an energy source. It supports them during their months- long winter sleep (hibernation), enabling them More to to survive without eating. know! Polar bear Proteins are also an important part of our food. Milk products and pulses are good sources of protein. Sportspersons need proteins in larger quantities to build their muscles. People get proteins from plants as well as animals. Some excellent plant sources of protein are pulses, beans, peas and nuts (Fig. 3.4a). Animal sources of protein are milk, paneer, egg, fish and meat (Fig. 3.4b). Protein-rich foods help in growth and repair of our body. These are, therefore, called body-building foods. Moong Tuar Dal Kidney beans Chicken Gram Paneer Peas Soya bean Fish Eggs (a) Plant sources (b) Animal sources Fig. 3.4: Some sources of proteins 41 Reprint 2025-26 Chapter 3.indd 41 10/4/2024 3:18:02 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",1297,Unknown,6,explanation,easy,7,0,fecu103.pdf,Science,How have cooking practices changed What are your findings from the interviews you conducted?
fecu103_20260201_103715_7_08ab9049,"The right amount of protein must be included in the diet of growing children for their proper growth and development. Which of these food components are part of your daily diet? Have you ever seen mushrooms? They grow mostly in dark and moist places. Edible More to mushrooms are good sources of protein. know! Mushroom Why do you think we are advised to include servings of fruits, vegetables and other plant-based foods in our daily diet? Let us understand the importance of some other food components by reading the following two cases— Case 1 In earlier times, during long voyages, sailors often suffered from bleeding and swollen gums. During a voyage in 1746, Scottish physician James Lind observed that sailors who consumed lemons and oranges recovered from these symptoms. Bleeding and swollen gums are symptoms of a disease called scurvy. What do you interpret by reading Case 1? What cures scurvy? Lemons and oranges help in curing scurvy. Scurvy is caused due to deficiency of Vitamin C. Vitamin C present in citrus fruits like lemons and oranges helps in curing this disease. Case 2 In the 1960s, Indian scientists found that among the human population in the Himalayan region and the Northern plains of India, symptoms of swelling at the front of the neck were prevalent. As per norms of the Government of India, an effort was made to supplement common salt with iodine for preparing iodised salt. Consumption of iodised salt visibly reduced the above symptoms. These symptoms were due to a deficiency of iodine in the soil of this region resulting in a lack of iodine in the local food and water supply. Swelling at the front of the neck is a symptom of a disease called goitre. 42 Reprint 2025-26 Chapter 3.indd 42 10/4/2024 3:19:26 PM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1792,Unknown,6,example,easy,8,0,fecu103.pdf,Science,How have cooking practices changed What are your findings from the interviews you conducted?
fecu103_20260201_103715_8_28bc2936,"What do you infer from Case 2? You may have learnt about iodised salt through newspapers, advertisements or by reading about it on a salt packet. What does it mean? Iodised salt is simply common salt mixed with required quantities of salts of iodine. Salt farming is a traditional practice of a tribal community named Agariyas. They practice salt farming in the Little Rann of Kutch and other parts of Gujarat. For eight months, they live in the extreme heat of the desert and work very hard to get salt from seawater. More to know! How would you find out more about other food components that protect our body from various diseases? Activity 3.4: Let us conduct a survey  Study the chart given in Fig. 3.5 to explore the functions and sources of various food components. Find out more sources of vitamins and minerals. Also, understand the symptoms of the diseases caused by the lack of these food components.  Visit your neighbourhood, interact with people and find out if any individual shows the symptoms listed on the chart (an investigatory project of this kind can be taken by the students under the guidance of a teacher).  Correlate these symptoms with their diet and identify the deficiency disease(s) or disorder(s).  Suggest the possible cause(s) for the symptoms observed and changes required in the diet for improvement.  Suggest them to visit a doctor for further advice. 43 Reprint 2025-26 Chapter 3.indd 43 10/4/2024 3:19:49 PM htaP A :gnitaE lufdniM ydoB yhtlaeH a ot",1490,Unknown,6,example,easy,9,0,fecu103.pdf,Science,to explore the functions
fecu103_20260201_103715_9_e8042d34,"Food component Deficiency (Vitamin/ disease/ Mineral) Functions Some sources disorder Symptoms Poor vision, loss of vision in darkness Keeps eyes Papaya, carrot, Loss of (night Vitamin A and skin mango, milk vision blindness), healthy sometimes complete loss of vision Swelling, Keeps heart tingling or healthy and Legumes, nuts, burning supports whole grains, sensation Vitamin B body to Beriberi 1 seeds, milk in feet and perform products hands, various trouble in functions breathing Bleeding Helps body Amla, guava, gums, slow Vitamin C to fight green chilli, Scurvy healing of diseases orange, lemon wounds Helps body absorb Exposure to calcium for sunlight, milk, Soft and bent Vitamin D Rickets bone and butter, fish, bones teeth eggs health Keeps Milk/soya milk, Bone and bones curd, cheese, Weak bones, Calcium tooth and teeth paneer tooth decay decay healthy Helps to Seaweed, Swelling at perform water chestnut the front of Iodine physical (singhada), Goitre the neck and mental iodised salt activities Important Green leafy Weakness, component vegetables, shortness of Iron Anaemia of blood beetroot, breath pomegranate 44 Fig. 3.5: Chart of vitamins and minerals, their functions, some sources, related deficiency disease(s)/disorder(s) and symptoms Reprint 2025-26 Chapter 3.indd 44 10/4/2024 3:19:49 PM 6 edarG | ecneicS fo koobtxeT | ytisoiruC",1359,Unknown,6,explanation,easy,10,0,fecu103.pdf,Science,to explore the functions
